,Baseline,Advanced
790,3,NA
791,2,NA
792,2,NA
793,2,NA
794,1,NA
795,3,NA
796,1,NA
797,3,NA
798,2,NA
799,3,NA
800,2,NA
801,1,NA
802,2,NA
803,1,NA
804,1,NA
805,1,NA
806,1,NA
807,3,NA
808,3,NA
809,3,NA
810,3,NA
811,2,NA
812,2,NA
813,2,NA
814,3,NA
815,3,NA
816,2,NA
817,3,NA
818,3,NA
819,1,NA
820,3,NA
821,2,NA
822,1,NA
823,2,NA
824,1,NA
825,1,NA
826,3,NA
827,3,NA
828,3,NA
829,3,NA
830,2,NA
831,3,NA
832,2,NA
833,3,NA
834,2,NA
835,3,NA
836,1,NA
837,2,NA
838,3,NA
839,3,NA
840,3,NA
841,1,NA
842,3,NA
843,2,NA
844,3,NA
845,2,NA
846,2,NA
847,2,NA
848,1,NA
849,2,NA
850,2,NA
851,2,NA
852,1,NA
853,3,NA
854,2,NA
855,1,NA
856,2,NA
857,3,NA
858,3,NA
859,3,NA
860,1,NA
861,1,NA
862,2,NA
863,2,NA
864,3,NA
865,1,NA
866,1,NA
867,2,NA
868,1,NA
869,3,NA
870,2,NA
871,2,NA
872,3,NA
873,2,NA
874,1,NA
875,2,NA
876,2,NA
877,1,NA
878,2,NA
879,2,NA
880,2,NA
881,3,NA
882,2,NA
883,1,NA
884,2,NA
885,1,NA
886,1,NA
887,1,NA
888,1,NA
889,3,NA
890,1,NA
891,2,NA
892,3,NA
893,3,NA
894,1,NA
895,1,NA
896,1,NA
897,2,NA
898,2,NA
899,2,NA
900,2,NA
901,1,NA
902,1,NA
903,1,NA
904,3,NA
905,2,NA
906,1,NA
907,1,NA
908,1,NA
909,3,NA
910,3,NA
911,3,NA
912,2,NA
913,2,NA
914,1,NA
915,1,NA
916,1,NA
917,1,NA
918,3,NA
919,2,NA
920,3,NA
921,3,NA
922,1,NA
923,3,NA
924,2,NA
925,1,NA
926,1,NA
927,1,NA
928,2,NA
929,2,NA
930,3,NA
931,1,NA
932,1,NA
933,1,NA
934,1,NA
935,2,NA
936,2,NA
937,2,NA
938,3,NA
939,3,NA
940,1,NA
941,2,NA
942,3,NA
943,1,NA
944,1,NA
945,3,NA
946,2,NA
947,2,NA
948,1,NA
949,3,NA
950,3,NA
951,1,NA
952,3,NA
953,3,NA
954,1,NA
955,1,NA
956,1,NA
957,2,NA
958,2,NA
959,2,NA
960,1,NA
961,1,NA
962,1,NA
963,1,NA
964,1,NA
965,1,NA
966,3,NA
967,2,NA
968,2,NA
969,3,NA
970,2,NA
971,2,NA
972,3,NA
973,3,NA
974,2,NA
975,3,NA
976,3,NA
977,3,NA
978,3,NA
979,2,NA
980,3,NA
981,1,NA
982,3,NA
983,2,NA
984,1,NA
985,1,NA
986,2,NA
987,2,NA
988,3,NA
989,3,NA
990,1,NA
991,3,NA
992,1,NA
993,2,NA
994,1,NA
995,3,NA
996,2,NA
997,1,NA
998,1,NA
999,2,NA
1000,1,NA
1001,2,NA
1002,2,NA
1003,2,NA
1004,2,NA
1005,2,NA
1006,1,NA
1007,1,NA
1008,3,NA
1009,2,NA
1010,2,NA
1011,3,NA
1012,3,NA
1013,3,NA
1014,3,NA
1015,2,NA
1016,1,NA
1017,2,NA
1018,3,NA
1019,3,NA
1020,1,NA
1021,2,NA
1022,2,NA
1023,2,NA
1024,2,NA
1025,3,NA
1026,1,NA
1027,3,NA
1028,1,NA
1029,3,NA
1030,1,NA
1031,3,NA
1032,2,NA
1033,1,NA
1034,1,NA
1035,3,NA
1036,2,NA
1037,2,NA
1038,3,NA
1039,3,NA
1040,1,NA
1041,3,NA
1042,1,NA
1043,3,NA
1044,2,NA
1045,3,NA
1046,1,NA
1047,3,NA
1048,2,NA
1049,3,NA
1050,3,NA
1051,3,NA
1052,2,NA
1053,2,NA
1054,2,NA
1055,3,NA
1056,2,NA
1057,3,NA
1058,1,NA
1059,2,NA
1060,3,NA
1061,3,NA
1062,1,NA
1063,3,NA
1064,2,NA
1065,3,NA
1066,2,NA
1067,1,NA
1068,2,NA
1069,3,NA
1070,1,NA
1071,2,NA
1072,1,NA
1073,3,NA
1074,2,NA
1075,1,NA
1076,3,NA
1077,3,NA
1078,1,NA
1079,2,NA
1080,2,NA
1081,2,NA
1082,2,NA
1083,1,NA
1084,3,NA
1085,2,NA
1086,2,NA
1087,3,NA
1088,1,NA
1089,3,NA
1090,1,NA
1091,2,NA
1092,3,NA
1093,2,NA
1094,3,NA
1095,3,NA
1096,3,NA
1097,3,NA
1098,3,NA
1099,2,NA
1100,2,NA
1101,2,NA
1102,2,NA
1103,3,NA
1104,2,NA
1105,1,NA
1106,2,NA
1107,2,NA
1108,1,NA
1109,2,NA
1110,1,NA
1111,1,NA
1112,3,NA
1113,2,NA
1114,2,NA
1115,1,NA
1116,1,NA
1117,1,NA
1118,1,NA
1119,2,NA
1120,1,NA
1121,2,NA
1122,2,NA
1123,2,NA
1124,3,NA
1125,1,NA
1126,1,NA
1127,2,NA
1128,1,NA
1129,3,NA
1130,2,NA
1131,3,NA
1132,2,NA
1133,3,NA
1134,1,NA
1135,3,NA
1136,2,NA
1137,2,NA
1138,2,NA
1139,2,NA
1140,2,NA
1141,2,NA
1142,1,NA
1143,2,NA
1144,1,NA
1145,2,NA
1146,3,NA
1147,3,NA
1148,2,NA
1149,1,NA
1150,2,NA
1151,3,NA
1152,1,NA
1153,3,NA
1154,1,NA
1155,2,NA
1156,3,NA
1157,1,NA
1158,1,NA
1159,2,NA
1160,2,NA
1161,2,NA
1162,2,NA
1163,1,NA
1164,2,NA
1165,2,NA
1166,1,NA
1167,2,NA
1168,1,NA
1169,2,NA
1170,1,NA
1171,2,NA
1172,2,NA
1173,1,NA
1174,1,NA
1175,1,NA
1176,2,NA
1177,3,NA
1178,1,NA
1179,1,NA
1180,1,NA
1181,2,NA
1182,1,NA
1183,2,NA
1184,2,NA
1185,3,NA
1186,3,NA
1187,3,NA
1188,2,NA
1189,2,NA
1190,2,NA
1191,1,NA
1192,3,NA
1193,2,NA
1194,2,NA
1195,2,NA
1196,2,NA
1197,2,NA
1198,1,NA
1199,3,NA
1200,1,NA
1201,1,NA
1202,1,NA
1203,1,NA
1204,1,NA
1205,2,NA
1206,2,NA
1207,2,NA
1208,1,NA
1209,2,NA
1210,1,NA
1211,3,NA
1212,2,NA
1213,2,NA
1214,1,NA
1215,1,NA
1216,3,NA
1217,2,NA
1218,2,NA
1219,1,NA
1220,1,NA
1221,3,NA
1222,2,NA
1223,2,NA
1224,3,NA
1225,2,NA
1226,1,NA
1227,2,NA
1228,2,NA
1229,1,NA
1230,3,NA
1231,2,NA
1232,2,NA
1233,3,NA
1234,3,NA
1235,2,NA
1236,3,NA
1237,3,NA
1238,1,NA
1239,3,NA
1240,2,NA
1241,2,NA
1242,1,NA
1243,2,NA
1244,1,NA
1245,1,NA
1246,3,NA
1247,2,NA
1248,2,NA
1249,1,NA
1250,1,NA
1251,2,NA
1252,2,NA
1253,1,NA
1254,1,NA
1255,1,NA
1256,3,NA
1257,2,NA
1258,2,NA
1259,2,NA
1260,2,NA
1261,2,NA
1262,3,NA
1263,3,NA
1264,3,NA
1265,2,NA
1266,3,NA
1267,2,NA
1268,1,NA
1269,2,NA
1270,3,NA
1271,1,NA
1272,1,NA
1273,1,NA
1274,1,NA
1275,2,NA
1276,1,NA
1277,1,NA
1278,3,NA
1279,2,NA
1280,1,NA
1281,2,NA
1282,2,NA
1283,2,NA
1284,3,NA
1285,2,NA
1286,1,NA
1287,3,NA
1288,1,NA
1289,1,NA
1290,3,NA
1291,1,NA
1292,1,NA
1293,2,NA
1294,2,NA
1295,2,NA
1296,3,NA
1297,3,NA
1298,3,NA
1299,2,NA
1300,2,NA
1301,1,NA
1302,3,NA
1303,1,NA
1304,3,NA
1305,3,NA
1306,3,NA
1307,3,NA
1308,3,NA
1309,2,NA
1310,3,NA
1311,2,NA
1312,1,NA
1313,2,NA
1314,3,NA
1315,3,NA
1316,1,NA
1317,1,NA
1318,3,NA
1319,2,NA
1320,2,NA
1321,3,NA
1322,1,NA
1323,1,NA
1324,2,NA
1325,1,NA
1326,3,NA
1327,3,NA
1328,2,NA
1329,1,NA
1330,2,NA
1331,1,NA
1332,2,NA
1333,2,NA
1334,3,NA
1335,3,NA
1336,1,NA
1337,2,NA
1338,3,NA
1339,1,NA
1340,1,NA
1341,3,NA
1342,2,NA
1343,1,NA
1344,1,NA
1345,1,NA
1346,2,NA
1347,3,NA
1348,3,NA
1349,2,NA
1350,1,NA
1351,2,NA
1352,3,NA
1353,2,NA
1354,1,NA
1355,2,NA
1356,2,NA
1357,1,NA
1358,2,NA
1359,1,NA
1360,2,NA
1361,1,NA
1362,1,NA
1363,1,NA
1364,3,NA
1365,1,NA
1366,2,NA
1367,3,NA
1368,1,NA
1369,2,NA
1370,1,NA
1371,2,NA
1372,3,NA
1373,2,NA
1374,2,NA
1375,3,NA
1376,1,NA
1377,3,NA
1378,3,NA
1379,2,NA
1380,2,NA
1381,1,NA
1382,2,NA
1383,2,NA
1384,2,NA
1385,1,NA
1386,3,NA
1387,2,NA
1388,1,NA
1389,3,NA
1390,3,NA
1391,1,NA
1392,2,NA
1393,3,NA
1394,1,NA
1395,2,NA
1396,3,NA
1397,1,NA
1398,2,NA
1399,2,NA
1400,2,NA
1401,3,NA
1402,2,NA
1403,2,NA
1404,1,NA
1405,2,NA
1406,2,NA
1407,2,NA
1408,2,NA
1409,2,NA
1410,1,NA
1411,3,NA
1412,2,NA
1413,1,NA
1414,2,NA
1415,2,NA
1416,2,NA
1417,3,NA
1418,1,NA
1419,3,NA
1420,3,NA
1421,3,NA
1422,2,NA
1423,2,NA
1424,2,NA
1425,3,NA
1426,1,NA
1427,2,NA
1428,3,NA
1429,2,NA
1430,1,NA
1431,3,NA
1432,2,NA
1433,1,NA
1434,3,NA
1435,1,NA
1436,2,NA
1437,2,NA
1438,1,NA
1439,3,NA
1440,3,NA
1441,3,NA
1442,2,NA
1443,2,NA
1444,3,NA
1445,3,NA
1446,3,NA
1447,3,NA
1448,1,NA
1449,2,NA
1450,3,NA
1451,1,NA
1452,1,NA
1453,1,NA
1454,2,NA
1455,1,NA
1456,2,NA
1457,1,NA
1458,1,NA
1459,3,NA
1460,1,NA
1461,2,NA
1462,3,NA
1463,3,NA
1464,1,NA
1465,1,NA
1466,3,NA
1467,1,NA
1468,1,NA
1469,2,NA
1470,2,NA
1471,3,NA
1472,2,NA
1473,2,NA
1474,2,NA
1475,1,NA
1476,1,NA
1477,2,NA
1478,1,NA
1479,2,NA
1480,2,NA
1481,3,NA
1482,2,NA
1483,1,NA
1484,1,NA
1485,2,NA
1486,3,NA
1487,2,NA
1488,1,NA
1489,3,NA
1490,1,NA
1491,2,NA
1492,2,NA
1493,1,NA
1494,2,NA
1495,2,NA
1496,2,NA
1497,1,NA
1498,3,NA
1499,2,NA
1500,3,NA
1501,1,NA
1502,1,NA
1503,2,NA
1504,1,NA
1505,3,NA
1506,3,NA
1507,2,NA
1508,1,NA
1509,3,NA
1510,2,NA
1511,1,NA
1512,1,NA
1513,2,NA
1514,3,NA
1515,3,NA
1516,1,NA
1517,1,NA
1518,1,NA
1519,2,NA
1520,1,NA
1521,2,NA
1522,3,NA
1523,2,NA
1524,2,NA
1525,2,NA
1526,2,NA
1527,3,NA
1528,2,NA
1529,1,NA
1530,2,NA
1531,3,NA
1532,2,NA
1533,2,NA
1534,1,NA
1535,2,NA
1536,2,NA
1537,1,NA
1538,1,NA
1539,3,NA
1540,3,NA
1541,1,NA
1542,2,NA
1543,1,NA
1544,1,NA
1545,1,NA
1546,2,NA
1547,3,NA
1548,2,NA
1549,1,NA
1550,2,NA
1551,3,NA
1552,1,NA
1553,3,NA
1554,2,NA
1555,2,NA
1556,3,NA
1557,2,NA
1558,3,NA
1559,2,NA
1560,1,NA
1561,3,NA
1562,3,NA
1563,1,NA
1564,2,NA
1565,3,NA
1566,1,NA
1567,1,NA
1568,1,NA
1569,1,NA
1570,3,NA
1571,2,NA
1572,3,NA
1573,1,NA
1574,1,NA
1575,2,NA
1576,2,NA
1577,3,NA
1578,2,NA
1579,1,NA
1580,1,NA
1581,1,NA
1582,2,NA
1583,3,NA
1584,3,NA
1585,3,NA
1586,1,NA
1587,2,NA
1588,2,NA
1589,1,NA
1590,2,NA
1591,1,NA
1592,1,NA
1593,1,NA
1594,1,NA
1595,2,NA
1596,1,NA
1597,3,NA
1598,3,NA
1599,3,NA
1600,1,NA
1601,1,NA
1602,2,NA
1603,2,NA
1604,1,NA
1605,1,NA
1606,1,NA
1607,3,NA
1608,3,NA
1609,3,NA
1610,3,NA
1611,2,NA
1612,3,NA
1613,2,NA
1614,2,NA
1615,1,NA
1616,1,NA
1617,1,NA
1618,1,NA
1619,3,NA
1620,1,NA
1621,3,NA
1622,1,NA
1623,1,NA
1624,1,NA
1625,2,NA
1626,2,NA
1627,2,NA
1628,1,NA
1629,1,NA
1630,1,NA
1631,3,NA
1632,3,NA
1633,2,NA
1634,1,NA
1635,2,NA
1636,1,NA
1637,1,NA
1638,2,NA
1639,2,NA
1640,1,NA
1641,1,NA
1642,2,NA
1643,1,NA
1644,1,NA
1645,2,NA
1646,1,NA
1647,1,NA
1648,3,NA
1649,1,NA
1650,2,NA
1651,2,NA
1652,2,NA
1653,3,NA
1654,1,NA
1655,2,NA
1656,1,NA
1657,3,NA
1658,2,NA
1659,3,NA
1660,3,NA
1661,3,NA
1662,2,NA
1663,1,NA
1664,3,NA
1665,1,NA
1666,3,NA
1667,1,NA
1668,3,NA
1669,2,NA
1670,1,NA
1671,1,NA
1672,2,NA
1673,2,NA
1674,3,NA
1675,2,NA
1676,3,NA
1677,2,NA
1678,1,NA
1679,3,NA
1680,1,NA
1681,3,NA
1682,2,NA
1683,1,NA
1684,1,NA
1685,2,NA
1686,1,NA
1687,1,NA
1688,3,NA
1689,3,NA
1690,2,NA
1691,2,NA
1692,2,NA
1693,2,NA
1694,1,NA
1695,2,NA
1696,3,NA
1697,1,NA
1698,2,NA
1699,3,NA
1700,3,NA
1701,1,NA
1702,1,NA
1703,3,NA
1704,2,NA
1705,3,NA
1706,2,NA
1707,3,NA
1708,3,NA
1709,2,NA
1710,1,NA
1711,3,NA
1712,1,NA
1713,2,NA
1714,3,NA
1715,2,NA
1716,3,NA
1717,3,NA
1718,2,NA
1719,3,NA
1720,1,NA
1721,2,NA
1722,2,NA
1723,3,NA
1724,3,NA
1725,3,NA
1726,2,NA
1727,1,NA
1728,2,NA
1729,3,NA
1730,2,NA
1731,3,NA
1732,3,NA
1733,2,NA
1734,3,NA
1735,2,NA
1736,3,NA
1737,1,NA
1738,3,NA
1739,1,NA
1740,1,NA
1741,3,NA
1742,1,NA
1743,3,NA
1744,3,NA
1745,1,NA
1746,2,NA
1747,3,NA
1748,2,NA
1749,2,NA
1750,1,NA
1751,3,NA
1752,3,NA
1753,2,NA
1754,1,NA
1755,3,NA
1756,3,NA
1757,2,NA
1758,3,NA
1759,1,NA
1760,1,NA
1761,3,NA
1762,3,NA
1763,1,NA
1764,3,NA
1765,1,NA
1766,1,NA
1767,2,NA
1768,3,NA
1769,2,NA
1770,2,NA
1771,2,NA
1772,3,NA
1773,1,NA
1774,1,NA
1775,1,NA
1776,1,NA
1777,2,NA
1778,2,NA
1779,2,NA
1780,3,NA
1781,1,NA
1782,2,NA
1783,1,NA
1784,1,NA
1785,1,NA
1786,3,NA
1787,2,NA
1788,3,NA
1789,1,NA
1790,3,NA
1791,1,NA
1792,3,NA
1793,3,NA
1794,1,NA
1795,2,NA
1796,2,NA
1797,1,NA
1798,3,NA
1799,3,NA
1800,2,NA
1801,3,NA
1802,1,NA
1803,1,NA
1804,2,NA
1805,2,NA
1806,2,NA
1807,3,NA
1808,2,NA
1809,3,NA
1810,2,NA
1811,1,NA
1812,2,NA
1813,3,NA
1814,1,NA
1815,2,NA
1816,3,NA
1817,2,NA
1818,1,NA
1819,3,NA
1820,3,NA
1821,3,NA
1822,3,NA
1823,3,NA
1824,2,NA
1825,2,NA
1826,2,NA
1827,1,NA
1828,2,NA
1829,1,NA
1830,1,NA
1831,1,NA
1832,2,NA
1833,1,NA
1834,3,NA
1835,3,NA
1836,3,NA
1837,3,NA
1838,2,NA
1839,1,NA
1840,3,NA
1841,2,NA
1842,1,NA
1843,3,NA
1844,1,NA
1845,3,NA
1846,2,NA
1847,3,NA
1848,2,NA
1849,3,NA
1850,3,NA
1851,3,NA
1852,1,NA
1853,1,NA
1854,2,NA
1855,1,NA
1856,3,NA
1857,2,NA
1858,1,NA
1859,2,NA
1860,2,NA
1861,2,NA
1862,3,NA
1863,2,NA
1864,3,NA
1865,2,NA
1866,2,NA
1867,3,NA
1868,2,NA
1869,3,NA
1870,3,NA
1871,2,NA
1872,3,NA
